// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\9dfbfe62-2a72-49c5-91ff-56c7dae898ee
// command took 3.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\9dfbfe62-2a72-49c5-91ff-56c7dae898ee
// command took 4.63s and exited with 0
// ***** Done, took 00:00:08 (8.12 sec)   *****
// Found 2 benchmarks:
//   ThreadVsTask.ThreadTest: DefaultJob
//   ThreadVsTask.TaskTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ThreadVsTask.ThreadTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9dfbfe62-2a72-49c5-91ff-56c7dae898ee.dll" --benchmarkName "BenchMark.ThreadVsTask.ThreadTest" --job "Default" --benchmarkId 0 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\9dfbfe62-2a72-49c5-91ff-56c7dae898ee\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  1: 1 op, 15166350.68 ns, 15.1664 ms/op

OverheadJitting  2: 16 op, 343885.85 ns, 21.4929 us/op
WorkloadJitting  2: 16 op, 916056.48 ns, 57.2535 us/op

WorkloadPilot    1: 16 op, 438700.61 ns, 27.4188 us/op
WorkloadPilot    2: 32 op, 1047338.46 ns, 32.7293 us/op
WorkloadPilot    3: 64 op, 1627531.87 ns, 25.4302 us/op
WorkloadPilot    4: 128 op, 3776180.27 ns, 29.5014 us/op
WorkloadPilot    5: 256 op, 6965238.36 ns, 27.2080 us/op
WorkloadPilot    6: 512 op, 13449474.12 ns, 26.2685 us/op
WorkloadPilot    7: 1024 op, 25447553.03 ns, 24.8511 us/op
WorkloadPilot    8: 2048 op, 49576816.19 ns, 24.2074 us/op
WorkloadPilot    9: 4096 op, 95254922.25 ns, 23.2556 us/op
WorkloadPilot   10: 8192 op, 189443907.77 ns, 23.1255 us/op
WorkloadPilot   11: 16384 op, 380281227.88 ns, 23.2105 us/op
WorkloadPilot   12: 32768 op, 756836235.58 ns, 23.0968 us/op

OverheadWarmup   1: 32768 op, 86062.63 ns, 2.6264 ns/op
OverheadWarmup   2: 32768 op, 73299.11 ns, 2.2369 ns/op
OverheadWarmup   3: 32768 op, 73663.78 ns, 2.2480 ns/op
OverheadWarmup   4: 32768 op, 99920.17 ns, 3.0493 ns/op
OverheadWarmup   5: 32768 op, 90438.70 ns, 2.7600 ns/op
OverheadWarmup   6: 32768 op, 66735.01 ns, 2.0366 ns/op
OverheadWarmup   7: 32768 op, 93356.07 ns, 2.8490 ns/op
OverheadWarmup   8: 32768 op, 68923.04 ns, 2.1034 ns/op

OverheadActual   1: 32768 op, 113048.37 ns, 3.4500 ns/op
OverheadActual   2: 32768 op, 60900.25 ns, 1.8585 ns/op
OverheadActual   3: 32768 op, 60170.91 ns, 1.8363 ns/op
OverheadActual   4: 32768 op, 60170.91 ns, 1.8363 ns/op
OverheadActual   5: 32768 op, 67464.35 ns, 2.0588 ns/op
OverheadActual   6: 32768 op, 140763.46 ns, 4.2958 ns/op
OverheadActual   7: 32768 op, 160455.75 ns, 4.8967 ns/op
OverheadActual   8: 32768 op, 94085.42 ns, 2.8713 ns/op
OverheadActual   9: 32768 op, 120341.81 ns, 3.6725 ns/op
OverheadActual  10: 32768 op, 77675.17 ns, 2.3705 ns/op
OverheadActual  11: 32768 op, 125082.55 ns, 3.8172 ns/op
OverheadActual  12: 32768 op, 72569.76 ns, 2.2147 ns/op
OverheadActual  13: 32768 op, 125447.22 ns, 3.8283 ns/op
OverheadActual  14: 32768 op, 126905.91 ns, 3.8729 ns/op
OverheadActual  15: 32768 op, 91532.71 ns, 2.7934 ns/op
OverheadActual  16: 32768 op, 181606.74 ns, 5.5422 ns/op
OverheadActual  17: 32768 op, 67099.68 ns, 2.0477 ns/op
OverheadActual  18: 32768 op, 68923.04 ns, 2.1034 ns/op
OverheadActual  19: 32768 op, 108307.63 ns, 3.3053 ns/op
OverheadActual  20: 32768 op, 136022.72 ns, 4.1511 ns/op

WorkloadWarmup   1: 32768 op, 755301695.11 ns, 23.0500 us/op
WorkloadWarmup   2: 32768 op, 754565057.33 ns, 23.0275 us/op
WorkloadWarmup   3: 32768 op, 756665933.68 ns, 23.0916 us/op
WorkloadWarmup   4: 32768 op, 755681318.83 ns, 23.0616 us/op
WorkloadWarmup   5: 32768 op, 759615037.48 ns, 23.1816 us/op
WorkloadWarmup   6: 32768 op, 735274264.47 ns, 22.4388 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 760724005.53 ns, 23.2155 us/op
WorkloadActual   2: 32768 op, 757932075.43 ns, 23.1303 us/op
WorkloadActual   3: 32768 op, 759923185.46 ns, 23.1910 us/op
WorkloadActual   4: 32768 op, 758957533.56 ns, 23.1615 us/op
WorkloadActual   5: 32768 op, 759362319.67 ns, 23.1739 us/op
WorkloadActual   6: 32768 op, 759916256.68 ns, 23.1908 us/op
WorkloadActual   7: 32768 op, 760687538.31 ns, 23.2143 us/op
WorkloadActual   8: 32768 op, 741924790.74 ns, 22.6417 us/op
WorkloadActual   9: 32768 op, 762529862.09 ns, 23.2706 us/op
WorkloadActual  10: 32768 op, 754899826.38 ns, 23.0377 us/op
WorkloadActual  11: 32768 op, 761991241.30 ns, 23.2541 us/op
WorkloadActual  12: 32768 op, 758816040.76 ns, 23.1572 us/op
WorkloadActual  13: 32768 op, 759474274.02 ns, 23.1773 us/op
WorkloadActual  14: 32768 op, 753817844.07 ns, 23.0047 us/op
WorkloadActual  15: 32768 op, 761002979.74 ns, 23.2240 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 760622809.00 ns, 23.2124 us/op
WorkloadResult   2: 32768 op, 757830878.91 ns, 23.1272 us/op
WorkloadResult   3: 32768 op, 759821988.93 ns, 23.1879 us/op
WorkloadResult   4: 32768 op, 758856337.04 ns, 23.1585 us/op
WorkloadResult   5: 32768 op, 759261123.14 ns, 23.1708 us/op
WorkloadResult   6: 32768 op, 759815060.16 ns, 23.1877 us/op
WorkloadResult   7: 32768 op, 760586341.79 ns, 23.2113 us/op
WorkloadResult   8: 32768 op, 741823594.22 ns, 22.6387 us/op
WorkloadResult   9: 32768 op, 762428665.57 ns, 23.2675 us/op
WorkloadResult  10: 32768 op, 754798629.85 ns, 23.0346 us/op
WorkloadResult  11: 32768 op, 761890044.78 ns, 23.2510 us/op
WorkloadResult  12: 32768 op, 758714844.24 ns, 23.1541 us/op
WorkloadResult  13: 32768 op, 759373077.49 ns, 23.1742 us/op
WorkloadResult  14: 32768 op, 753716647.54 ns, 23.0016 us/op
WorkloadResult  15: 32768 op, 760901783.21 ns, 23.2209 us/op
GC:  55 0 0 68157760 32768

// AfterAll

Mean = 23.1332 us, StdErr = 0.0399 us (0.17%); N = 15, StdDev = 0.1544 us
Min = 22.6387 us, Q1 = 23.1272 us, Median = 23.1742 us, Q3 = 23.2124 us, Max = 23.2675 us
IQR = 0.0852 us, LowerFence = 22.9994 us, UpperFence = 23.3402 us
ConfidenceInterval = [22.9682 us; 23.2983 us] (CI 99.9%), Margin = 0.1651 us (0.71% of Mean)
Skewness = -2.14, Kurtosis = 7.14, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.ThreadVsTask-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.ThreadVsTask-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.ThreadVsTask-report.html

// * Detailed results *
ThreadVsTask.ThreadTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.2491 ms, StdErr = 0.0150 ms (0.46%); N = 16, StdDev = 0.0600 ms
Min = 3.1131 ms, Q1 = 3.2316 ms, Median = 3.2562 ms, Q3 = 3.2903 ms, Max = 3.3251 ms
IQR = 0.0587 ms, LowerFence = 3.1437 ms, UpperFence = 3.3783 ms
ConfidenceInterval = [3.1880 ms; 3.3102 ms] (CI 99.9%), Margin = 0.0611 ms (1.88% of Mean)
Skewness = -0.93, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[3.092 ms ; 3.186 ms) | @@
[3.186 ms ; 3.346 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ThreadVsTask.TaskTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 23.1332 us, StdErr = 0.0399 us (0.17%); N = 15, StdDev = 0.1544 us
Min = 22.6387 us, Q1 = 23.1272 us, Median = 23.1742 us, Q3 = 23.2124 us, Max = 23.2675 us
IQR = 0.0852 us, LowerFence = 22.9994 us, UpperFence = 23.3402 us
ConfidenceInterval = [22.9682 us; 23.2983 us] (CI 99.9%), Margin = 0.1651 us (0.71% of Mean)
Skewness = -2.14, Kurtosis = 7.14, MValue = 2
-------------------- Histogram --------------------
[22.584 us ; 23.322 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|     Method |        Mean |      Error |     StdDev |   Gen 0 |  Gen 1 |  Gen 2 | Allocated |
|----------- |------------:|-----------:|-----------:|--------:|-------:|-------:|----------:|
| ThreadTest | 3,249.10 us | 61.1245 us | 60.0324 us | 42.9688 | 3.9063 | 3.9063 |   2.73 KB |
|   TaskTest |    23.13 us |  0.1651 us |  0.1544 us |  1.6785 |      - |      - |   2.03 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ThreadVsTask.ThreadTest: Default -> 2 outliers were detected (3.11 ms, 3.13 ms)
  ThreadVsTask.TaskTest: Default   -> 1 outlier  was  detected (22.64 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.73 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.86 sec), executed benchmarks: 2
// * Artifacts cleanup *
