// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\8eb2fe3e-31c6-4046-ac96-32805e9685b3
// command took 2.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\8eb2fe3e-31c6-4046-ac96-32805e9685b3
// command took 3.87s and exited with 0
// ***** Done, took 00:00:06 (6.81 sec)   *****
// Found 2 benchmarks:
//   ThreadVsTask.ThreadTest: DefaultJob
//   ThreadVsTask.TaskTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ThreadVsTask.ThreadTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8eb2fe3e-31c6-4046-ac96-32805e9685b3.dll" --benchmarkName "BenchMark.ThreadVsTask.ThreadTest" --job "Default" --benchmarkId 0 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\8eb2fe3e-31c6-4046-ac96-32805e9685b3\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 32768 op, 770320353.56 ns, 23.5083 us/op
WorkloadWarmup   3: 32768 op, 768009426.05 ns, 23.4378 us/op
WorkloadWarmup   4: 32768 op, 772581320.98 ns, 23.5773 us/op
WorkloadWarmup   5: 32768 op, 764446578.99 ns, 23.3291 us/op
WorkloadWarmup   6: 32768 op, 767742486.02 ns, 23.4296 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 771446461.20 ns, 23.5427 us/op
WorkloadActual   2: 32768 op, 771205412.90 ns, 23.5353 us/op
WorkloadActual   3: 32768 op, 771263760.45 ns, 23.5371 us/op
WorkloadActual   4: 32768 op, 767997756.54 ns, 23.4374 us/op
WorkloadActual   5: 32768 op, 765337108.42 ns, 23.3562 us/op
WorkloadActual   6: 32768 op, 775087712.77 ns, 23.6538 us/op
WorkloadActual   7: 32768 op, 768965231.79 ns, 23.4670 us/op
WorkloadActual   8: 32768 op, 767631990.36 ns, 23.4263 us/op
WorkloadActual   9: 32768 op, 769206644.76 ns, 23.4743 us/op
WorkloadActual  10: 32768 op, 768281836.15 ns, 23.4461 us/op
WorkloadActual  11: 32768 op, 769228525.09 ns, 23.4750 us/op
WorkloadActual  12: 32768 op, 769740160.14 ns, 23.4906 us/op
WorkloadActual  13: 32768 op, 770098632.88 ns, 23.5015 us/op
WorkloadActual  14: 32768 op, 750801640.59 ns, 22.9126 us/op
WorkloadActual  15: 32768 op, 767891636.94 ns, 23.4342 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 771357663.53 ns, 23.5400 us/op
WorkloadResult   2: 32768 op, 771116615.23 ns, 23.5326 us/op
WorkloadResult   3: 32768 op, 771174962.78 ns, 23.5344 us/op
WorkloadResult   4: 32768 op, 767908958.86 ns, 23.4347 us/op
WorkloadResult   5: 32768 op, 765248310.75 ns, 23.3535 us/op
WorkloadResult   6: 32768 op, 774998915.10 ns, 23.6511 us/op
WorkloadResult   7: 32768 op, 768876434.12 ns, 23.4642 us/op
WorkloadResult   8: 32768 op, 767543192.68 ns, 23.4236 us/op
WorkloadResult   9: 32768 op, 769117847.09 ns, 23.4716 us/op
WorkloadResult  10: 32768 op, 768193038.48 ns, 23.4434 us/op
WorkloadResult  11: 32768 op, 769139727.42 ns, 23.4723 us/op
WorkloadResult  12: 32768 op, 769651362.47 ns, 23.4879 us/op
WorkloadResult  13: 32768 op, 770009835.21 ns, 23.4988 us/op
WorkloadResult  14: 32768 op, 750712842.91 ns, 22.9099 us/op
WorkloadResult  15: 32768 op, 767802839.26 ns, 23.4315 us/op
GC:  55 0 0 68157696 32768

// AfterAll

Mean = 23.4433 us, StdErr = 0.0419 us (0.18%); N = 15, StdDev = 0.1624 us
Min = 22.9099 us, Q1 = 23.4315 us, Median = 23.4716 us, Q3 = 23.5326 us, Max = 23.6511 us
IQR = 0.1011 us, LowerFence = 23.2798 us, UpperFence = 23.6843 us
ConfidenceInterval = [23.2697 us; 23.6169 us] (CI 99.9%), Margin = 0.1736 us (0.74% of Mean)
Skewness = -2.19, Kurtosis = 7.97, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.ThreadVsTask-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.ThreadVsTask-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.ThreadVsTask-report.html

// * Detailed results *
ThreadVsTask.ThreadTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.9403 ms, StdErr = 0.0137 ms (0.46%); N = 16, StdDev = 0.0546 ms
Min = 2.8443 ms, Q1 = 2.9113 ms, Median = 2.9291 ms, Q3 = 2.9554 ms, Max = 3.0679 ms
IQR = 0.0441 ms, LowerFence = 2.8451 ms, UpperFence = 3.0216 ms
ConfidenceInterval = [2.8846 ms; 2.9959 ms] (CI 99.9%), Margin = 0.0556 ms (1.89% of Mean)
Skewness = 0.84, Kurtosis = 3.32, MValue = 2
-------------------- Histogram --------------------
[2.825 ms ; 2.895 ms) | @
[2.895 ms ; 3.006 ms) | @@@@@@@@@@@@@
[3.006 ms ; 3.087 ms) | @@
---------------------------------------------------

ThreadVsTask.TaskTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 23.4433 us, StdErr = 0.0419 us (0.18%); N = 15, StdDev = 0.1624 us
Min = 22.9099 us, Q1 = 23.4315 us, Median = 23.4716 us, Q3 = 23.5326 us, Max = 23.6511 us
IQR = 0.1011 us, LowerFence = 23.2798 us, UpperFence = 23.6843 us
ConfidenceInterval = [23.2697 us; 23.6169 us] (CI 99.9%), Margin = 0.1736 us (0.74% of Mean)
Skewness = -2.19, Kurtosis = 7.97, MValue = 2
-------------------- Histogram --------------------
[22.852 us ; 23.709 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|     Method |        Mean |      Error |     StdDev |   Gen 0 |  Gen 1 |  Gen 2 | Allocated |
|----------- |------------:|-----------:|-----------:|--------:|-------:|-------:|----------:|
| ThreadTest | 2,940.25 us | 55.6270 us | 54.6332 us | 42.9688 | 3.9063 | 3.9063 |   2.73 KB |
|   TaskTest |    23.44 us |  0.1736 us |  0.1624 us |  1.6785 |      - |      - |   2.03 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ThreadVsTask.ThreadTest: Default -> 1 outlier  was  removed (3.20 ms)
  ThreadVsTask.TaskTest: Default   -> 1 outlier  was  detected (22.91 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:45 (45.3 sec), executed benchmarks: 2

Global total time: 00:00:52 (52.12 sec), executed benchmarks: 2
// * Artifacts cleanup *
